└── [0] chunks=2818 | childs=1: ALMENDRO ERP-System Funktionen
    │   │               └── [0.0.0.14.0.2.1] chunks=8 | childs=0: Tilde-Platzhalter im Text
    │   │           └── [0.0.0.14.0.3] chunks=3 | childs=0: Texterfassung und Auto-Text
    │   │       └── [0.0.0.14.1] chunks=39 | childs=4: ALMENDRO Benutzeroberfläche und Funktionen
    │   │           └── [0.0.0.14.1.0] chunks=22 | childs=5: ALMENDRO GUI und Bedienkonzept
    │   │               └── [0.0.0.14.1.0.0] chunks=4 | childs=0: ALMENDRO Selektion und Auswertung
    │   │               └── [0.0.0.14.1.0.1] chunks=8 | childs=0: ALMENDRO UI und Shortcuts
    │   │               └── [0.0.0.14.1.0.2] chunks=2 | childs=0: Fensterstruktur und Datenanzeige
    │   │               └── [0.0.0.14.1.0.3] chunks=2 | childs=0: Konfiguration GUI-Tastenkürzel
    │   │               └── [0.0.0.14.1.0.4] chunks=6 | childs=0: Bedienung von GUI-Eingabefeldern
    │   │           └── [0.0.0.14.1.1] chunks=8 | childs=3: ALMENDRO Tabellenbearbeitung und Navigation
    │   │               └── [0.0.0.14.1.1.0] chunks=5 | childs=0: Tabellenanpassung und Suchfunktionen
    │   │               └── [0.0.0.14.1.1.1] chunks=1 | childs=0: Gesamtsummen in Tabellen
    │   │               └── [0.0.0.14.1.1.2] chunks=2 | childs=0: ALMENDRO Eingabe- und Tabellensteuerung
    │   │           └── [0.0.0.14.1.2] chunks=5 | childs=0: Spaltenmanagement in Tabellenansicht
    │   │           └── [0.0.0.14.1.3] chunks=4 | childs=0: Filterkriterien Eingabesyntax
    │   │       └── [0.0.0.14.2] chunks=11 | childs=1: Tastaturbefehle für Softwarefunktionen
    │   │           │   └── [0.0.0.14.2.0.0] chunks=10 | childs=0: Funktionstasten und Tastenkürzel
    │   │           │   └── [0.0.0.14.2.0.1] chunks=1 | childs=0: Strg-B Tastenkürzel
    │   │       └── [0.0.0.14.3] chunks=18 | childs=2: ALMENDRO Konfiguration und Support
    │   │           └── [0.0.0.14.3.0] chunks=14 | childs=4: ALMENDRO GUI, Support und Mandantenwechsel
    │   │               └── [0.0.0.14.3.0.0] chunks=6 | childs=0: ALMENDRO Support- und Adminfunktionen
    │   │               └── [0.0.0.14.3.0.1] chunks=5 | childs=0: ALMENDRO GUI und Umgebungsvariablen
    │   │               └── [0.0.0.14.3.0.2] chunks=1 | childs=0: Mandantenwechsel verwalten
    │   │               └── [0.0.0.14.3.0.3] chunks=2 | childs=0: Dokumentationsabruf und Logfile
    │   │           └── [0.0.0.14.3.1] chunks=4 | childs=0: ALMENDRO Beendigung und Registrypflege
    │   │       └── [0.0.0.14.4] chunks=13 | childs=2: Z-Files Dateiverknüpfung und Sicherheitsabfrage
    │   │           └── [0.0.0.14.4.0] chunks=12 | childs=2: Z-Files-Funktion in ALMENDRO
    │   │               └── [0.0.0.14.4.0.0] chunks=5 | childs=0: Z-Files Konfiguration und Handhabung
    │   │               └── [0.0.0.14.4.0.1] chunks=7 | childs=0: Z-Files in ALMENDRO verwalten
    │   │           └── [0.0.0.14.4.1] chunks=1 | childs=0: Löschbestätigung
    │   │       └── [0.0.0.14.5] chunks=7 | childs=0: Blockerfassung in Textbearbeitung
    │   │       └── [0.0.0.14.6] chunks=2 | childs=0: Konfigurationsdaten löschen
    │   │   └── [0.0.0.15] chunks=1 | childs=0: Numerische Angabe 10
